"","Code_CIP_CCAM_LPP_NABM","Lib_code","Lib_ATC","Code_affine","MedName","Dose","Unit","PerDose","Form","PackCont","FormUnit"
"591","3400933564186","TEXODIL 200MG CPR 2/5 COMPRI","CEFOTIAM","J01DC07","TEXODIL","200","MG","1","forme orale","2/5","COMPR"
"592","3400931059233","THIOPHENICOL 250MG CPR 1/16 COMPR","THIAMPHENICOL","J01BA02","THIOPHENICOL","250","MG","1","forme orale","1/16","COMPR"
"593","3400938337006","TIENAM 500MG/500MG PDR PERF IV 1/1.15 G","IMIPENEME ET INHIBITEUR D'ENZYME","J01DH51","TIENAM","500","MG","1","injectable","1/1.15","G"
"594","3400936572324","TOBI 300MG/5ML SOL INHAL 56/5 ML","TOBRAMYCINE","J01GB01","TOBI","300","MG","5","nebulisateur","56/5","ML"
"595","3400949913299","TOBI PODHALER 28MG PDR GELU 4/56 GELUL","TOBRAMYCINE","J01GB01","TOBI PODHALER","28","MG","1","doseur inhal","4/56","GELUL"
"596","3400932645503","TOCO 500MG CAPSULE 3/10 CAPSU","TOCOPHEROL (VIT E)","A11HA03","TOCO","500","MG","1","forme orale","3/10","CAPS"
"597","3400934057144","TOCOLION 500MG CAPSULE 1/30 CAPSU","TOCOPHEROL (VIT E)","A11HA03","TOCOLION","500","MG","1","forme orale","1/30","CAPS"
"598","3400936145764","TOCOPHEROL TVC 500MG CAPSULE 1/30 CAPSU","TOCOPHEROL (VIT E)","A11HA03","TOCOPHEROL TVC","500","MG","1","forme orale","1/30","CAPS"
"599","3400934748271","TOLEXINE 100MG CPR 2/14 COMPR","DOXYCYCLINE","J01AA02","TOLEXINE","100","MG","1","forme orale","2/14","COMPR"
"600","3400933965303","TOLEXINE 50MG CPR 2/14 COMPR","DOXYCYCLINE","J01AA02","TOLEXINE","50","MG","1","forme orale","2/14","COMPR"
"601","3400934557415","TRIFLUCAN 100MG GELULE 1/7 GELULE","FLUCONAZOLE","J02AC01","TRIFLUCAN","100","MG","1","forme orale","1/7","GELUL"
"602","3400933055103","TRIFLUCAN 50MG GELULE 1/7 GELULE","FLUCONAZOLE","J02AC01","TRIFLUCAN","50","MG","1","forme orale","1/7","GELUL"
"603","3400937985994","TUSSIDANE 1.5MG/ML SOL BUV FL 250ML 1/250 ML","DEXTROMETHORPHANE","R05DA09","TUSSIDANE","1.5","MG","1","forme orale","1/250","ML"
"604","3400941558054","TUSSIDANE 30MG CPR 1/12 COMPR","DEXTROMETHORPHANE","R05DA09","TUSSIDANE","30","MG","1","forme orale","1/12","COMPR"
"605","3400927566479","ULTIBRO BREEZ.85MCG/43MCG GELULE 30/1 GELUL","INDACATEROL ET BROMURE DE GLYCOPYRRONIUM","R03AL04","ULTIBRO","85","MICROG","1","forme orale","30/1","GELUL"
"606","3400932340750","URSOLVAN 200MG GELULE 3/10 GELUL","URSODESOXYCHOLIQUE ACIDE","A05AA02","URSOLVAN","200","MG","1","forme orale","3/10","GELUL"
"607","3400933222185","UVEDOSE 2.5MG/2ML SOL BUV 1/2 ML","COLECALCIFEROL","A11CC05","UVEDOSE","2.5","MG","2","forme orale","1/2","ML"
"608","3400933208929","UVESTEROL D 1 500 U.I./ML 1 FLACON DE 20 ML AVEC M","ERGOCALCIFEROL","A11CC01","UVESTEROL","1500",NA,"1",NA,NA,NA
"609","3400927915727","UVESTEROL D 5000UI/1ML SOL BUV 1/10 ML","ERGOCALCIFEROL","A11CC01","UVESTEROL","5000","UI","1","forme orale","1/10","ML"
"610","3400938421361","VALACICLOVIR ARG 500MG CPR 1/10 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR ARG","500","MG","1","forme orale","1/10","COMPR"
"611","3400927580666","VALACICLOVIR ARW 500MG CPR 1/10 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR ARW","500","MG","1","forme orale","1/10","COMPR"
"612","3400938764482","VALACICLOVIR BGA 500MG CPR 1/10 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR BGA","500","MG","1","forme orale","1/10","COMPR"
"613","3400938764604","VALACICLOVIR BGA 500MG CPR 1/42 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR BGA","500","MG","1","forme orale","1/42","COMPR"
"614","3400939808901","VALACICLOVIR MYL 500MG CPR 1/10 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR MYL","500","MG","1","forme orale","1/10","COMPR"
"615","3400939809151","VALACICLOVIR MYL 500MG CPR 1/42 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR MYL","500","MG","1","forme orale","1/42","COMPR"
"616","3400939565033","VALACICLOVIR RBX 500MG CPR 1/10 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR RBX","500","MG","1","forme orale","1/10","COMPR"
"617","3400939565323","VALACICLOVIR RBX 500MG CPR 1/42 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR RBX","500","MG","1","forme orale","1/42","COMPR"
"618","3400938417920","VALACICLOVIR SDZ 500MG CPR 1/10 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR SDZ","500","MG","1","forme orale","1/10","COMPR"
"619","3400938603293","VALACICLOVIR TVC 500MG CPR 1/10 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR TVC","500","MG","1","forme orale","1/10","COMPR"
"620","3400938603583","VALACICLOVIR TVC 500MG CPR 1/42 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR TVC","500","MG","1","forme orale","1/42","COMPR"
"621","3400938765373","VALACICLOVIR ZEN 500MG CPR 1/10 COMPR","VALACICLOVIR","J05AB11","VALACICLOVIR ZEN","500","MG","1","forme orale","1/10","COMPR"
"622","9311664","VEDROP","TOCOFERSOLAN (TOCOPHEROL ALFA)","A11HA08","VEDROP","50","MG/ML","1","forme orale",NA,NA
"623","9311658","VEDROP","TOCOFERSOLAN (TOCOPHEROL ALFA)","A11HA08","VEDROP","50","MG/ML","1","forme orale",NA,NA
"624","3400936412194","VENTILASTIN NOVOLIZ 100MCG CART 1/200 DOSE","SALBUTAMOL","R03AC02","VENTILASTIN NOVOLIZ","100","MICROG","1","doseur inhal","1/200","DOSE"
"625","3400936412026","VENTILASTIN NOVOLIZ 100MCG CART+INH 1/200 DOSE","SALBUTAMOL","R03AC02","VENTILASTIN NOVOLIZ","100","MICROG","1","doseur inhal","1/200","DOSE"
"626","3400936578067","VENTOLINE 1.25MG/2.5ML SOL INHAL 20/2.5 ML","SALBUTAMOL","R03AC02","VENTOLINE","1.25","MG","2.5","nebulisateur","20/2.5","ML"
"627","3400934438738","VENTOLINE 100 MICROGRAMMES SUSP INH 1/200 DOSE","SALBUTAMOL","R03AC02","VENTOLINE","100","MICROG","1","doseur inhal","1/200","DOSE"
"628","3400935320742","VENTOLINE 2.5MG/2.5ML SOL INHAL 20/2.5 ML","SALBUTAMOL","R03AC02","VENTOLINE","2.5","MG","2.5","nebulisateur","20/2.5","ML"
"629","3400935321114","VENTOLINE 5MG/2.5ML SOL INHAL 20/2.5 ML","SALBUTAMOL","R03AC02","VENTOLINE","5","MG","2.5","nebulisateur","20/2.5","ML"
"630","9240131","VFEND 200MG CPR 1/56 COMPR","VORICONAZOLE","J02AC03","VFEND","200","MG","1","forme orale","1/56","COMPR"
"631","3400935929235","VFEND 200MG CPR 1/56 COMPR","VORICONAZOLE","J02AC03","VFEND","200","MG","1","forme orale","1/56","COMPR"
"632","9261788","VFEND 40MG/ML PDR ORALE FL 1/45 G","VORICONAZOLE","J02AC03","VFEND","40","MG","1","forme orale","1/45","G"
"633","9240148","VFEND 50MG CPR 1/56 COMPR","VORICONAZOLE","J02AC03","VFEND","50","MG","1","forme orale","1/56","COMPR"
"634","3400935928924","VFEND 50MG CPR 1/56 COMPR","VORICONAZOLE","J02AC03","VFEND","50","MG","1","forme orale","1/56","COMPR"
"635","3400935653178","VITAMINE A NEP 100 000 UI SOL INJ 6/2 ML","RETINOL (VIT A)","A11CA01","VITAMINE","100000","UI","1","injectable","6/2","ML"
"636","3400931132134","VITAMINE D3 BON 200 000 UI/1 ML INJ 1/1 ML","COLECALCIFEROL","A11CC05","VITAMINE D3 BON","200000","UI","1","injectable","1/1","ML"
"637","3400934075643","VITAMINE E MYL 500MG CAPSULE 2/15 CAPSU","TOCOPHEROL (VIT E)","A11HA03","VITAMINE","500","MG","1","forme orale","2/15","CAPS"
"638","3400936882676","VITAMINE E SDZ 500MG CAPSULE 2/15 CAPSU","TOCOPHEROL (VIT E)","A11HA03","VITAMINE","500","MG","1","forme orale","2/15","CAPS"
"639","3400934830228","VITAMINE K1 ROCHE 10MG/1ML SOL 3/1 ML","PHYTOMENADIONE","B02BA01","VITAMINE K1 ROCHE","10","MG","1","forme orale","3/1","ML"
"640","3400934864636","VITAMINE K1 ROCHE 2MG/0.2ML NR SOL 5/.2 ML","PHYTOMENADIONE","B02BA01","VITAMINE K1 ROCHE","2","MG","0.2","forme orale","5/.2","ML"
"641","3400939212494","XOLAIR 150 MG SOL INJ SER 1/1 ML","OMALIZUMAB","R03DX05","XOLAIR","150","MG","1","injectable","1/1","ML"
"642","3400939212265","XOLAIR 75 MG SOL INJ SER 1/1 ML","OMALIZUMAB","R03DX05","XOLAIR","75","MG","1","injectable","1/1","ML"
"643","3400933844493","ZELITREX 500MG CPR 1/42 COMPR","VALACICLOVIR","J05AB11","ZELITREX","500","MG","1","forme orale","1/42","COMPR"
"644","3400933121488","ZINNAT 250MG CPR 1/8 COMPRI","CEFUROXIME","J01DC02","ZINNAT","250","MG","1","forme orale","1/8","COMPR"
"645","3400935177322","ZITHROMAX 250MG CPR 1/6 COMPRI","AZITHROMYCINE","J01FA10","ZITHROMAX","250","MG","1","forme orale","1/6","COMPR"
"646","3400935656421","ZITHROMAX 40MG/ML PDR ORALE 29.3G 1/30 ML","AZITHROMYCINE","J01FA10","ZITHROMAX","40","MG","1","forme orale","1/30","ML"
"647","3400935656599","ZITHROMAX 40MG/ML PDR ORALE 35.6G 1/37.5 ML","AZITHROMYCINE","J01FA10","ZITHROMAX","40","MG","1","forme orale","1/37.5","ML"
"648","3400933411381","ZOVIRAX 200MG/5ML SUSP BUV 125ML 1/125 ML","ACICLOVIR","J05AB01","ZOVIRAX","200","MG","5","forme orale","1/125","ML"
"649","3400935358363","ZYMAD 10000UI/ML SOL BUV GOUTTES 1/10 ML","COLECALCIFEROL","A11CC05","ZYMAD","10000","UI","1","forme orale","1/10","ML"
"650","3400935849649","ZYMAD 200000UI SOL BUV AMP 1/2 ML","COLECALCIFEROL","A11CC05","ZYMAD","200000","UI","1","forme orale","1/2","ML"
"651","3400935358134","ZYMAD 80000UI SOL BUV AMP 1/2 ML","COLECALCIFEROL","A11CC05","ZYMAD","80000","UI","1","forme orale","1/2","ML"
"652","9233533","ZYVOXID","LINEZOLIDE","J01XX08","ZYVOXID","600","MG","1","forme orale",NA,NA
